2016,When did you decide presidential vote?,TIME16WEEK,OH,Midwest,East North Central,Before that,84,46,51
2016,When did you decide presidential vote?,TIME16MONTH,OH,Midwest,East North Central,In the last month,25,38,53
2016,When did you decide presidential vote?,TIME16MONTH,OH,Midwest,East North Central,Before that,75,48,49
2016,Opinion of presidential candidate you voted for,DESCRIBP12,OH,Midwest,East North Central,Strongly favor ,46,42,55
2016,Opinion of presidential candidate you voted for,DESCRIBP12,OH,Midwest,East North Central,Have reservations,29,40,58
2016,Opinion of presidential candidate you voted for,DESCRIBP12,OH,Midwest,East North Central,Dislike opponents,23,45,44
2016,Most important issue facing the country,ISSUE16,OH,Midwest,East North Central,Foreign policy,11,57,35
2016,Most important issue facing the country,ISSUE16,OH,Midwest,East North Central,Immigration,12,22,75
2016,Most important issue facing the country,ISSUE16,OH,Midwest,East North Central,Economy,53,50,45
2016,Most important issue facing the country,ISSUE16,OH,Midwest,East North Central,Terrorism,20,33,63
2016,Which candidate quality mattered most?,QLT16,OH,Midwest,East North Central,Cares about me,14,59,35
2016,Which candidate quality mattered most?,QLT16,OH,Midwest,East North Central,Can bring change,45,11,85
2016,Which candidate quality mattered most?,QLT16,OH,Midwest,East North Central,Right experience,20,93,5
2016,Which candidate quality mattered most?,QLT16,OH,Midwest,East North Central,Good judgment,17,62,32
2016,Illegal immigrants working in the U.S. should be:,IMMDEPORT,OH,Midwest,East North Central,Offered legal status,59,62,32
2016,Illegal immigrants working in the U.S. should be:,IMMDEPORT,OH,Midwest,East North Central,Deported to home country,35,16,81
2016,Do you think immigrants to the U.S. today:,IMMBETTER,OH,Midwest,East North Central,Help the country,47,67,28
2016,Do you think immigrants to the U.S. today:,IMMBETTER,OH,Midwest,East North Central,Hurt the country,43,21,76
2016,Effect of international trade,TRADE16,OH,Midwest,East North Central,Creates U.S. jobs,32,54,40
2016,Effect of international trade,TRADE16,OH,Midwest,East North Central,Takes away U.S. jobs,48,29,68
2016,Effect of international trade,TRADE16,OH,Midwest,East North Central,Does not affect jobs,13,66,26
2016,How do things work in the U.S. today?,RACEFACTOR,OH,Midwest,East North Central,Whites are favored,30,78,15
2016,How do things work in the U.S. today?,RACEFACTOR,OH,Midwest,East North Central,Minorities are favored,27,17,82
2016,How do things work in the U.S. today?,RACEFACTOR,OH,Midwest,East North Central,No group is favored,37,38,58
2016,View on Obamacare,HEALTHCARE16,OH,Midwest,East North Central,Did not go far enough,23,74,19
2016,View on Obamacare,HEALTHCARE16,OH,Midwest,East North Central,Was about right,20,87,11
2016,View on Obamacare,HEALTHCARE16,OH,Midwest,East North Central,Went too far,53,11,83
2016,Feelings about the federal government,GOVTANGR16,OH,Midwest,East North Central,Enthusiastic,4,,
2016,Feelings about the federal government,GOVTANGR16,OH,Midwest,East North Central,Satisfied,23,73,22
2016,Feelings about the federal government,GOVTANGR16,OH,Midwest,East North Central,Dissatisfied,47,38,56
2016,Feelings about the federal government,GOVTANGR16,OH,Midwest,East North Central,Angry,25,14,83
2016,Feelings about the federal government,GOVTANGR16B,OH,Midwest,East North Central,Enthusiastic/Satisfied,27,74,22
2016,Feelings about the federal government,GOVTANGR16B,OH,Midwest,East North Central,Dissatisfied/Angry,72,29,66
2016,Opinion of Barack Obama as president,OBAMA4,OH,Midwest,East North Central,Strongly approve,30,94,5
2016,Opinion of Barack Obama as president,OBAMA4,OH,Midwest,East North Central,Somewhat approve,21,66,26
2016,Opinion of Barack Obama as president,OBAMA4,OH,Midwest,East North Central,Somewhat disapprove,11,21,72
2016,Opinion of Barack Obama as president,OBAMA4,OH,Midwest,East North Central,Strongly disapprove,36,3,93
2016,Opinion of Barack Obama as president,OBAMA2,OH,Midwest,East North Central,Approve,51,83,13
2016,Opinion of Barack Obama as president,OBAMA2,OH,Midwest,East North Central,Disapprove,47,7,88
2016,Should the next president:,OBAMAPLCY16,OH,Midwest,East North Central,Continue Obama's policies,25,93,4
2016,Should the next president:,OBAMAPLCY16,OH,Midwest,East North Central,Be more conservative,52,15,80
2016,Should the next president:,OBAMAPLCY16,OH,Midwest,East North Central,Be more liberal,16,59,36
2016,Opinion of Hillary Clinton,FAVHCLIN16,OH,Midwest,East North Central,Favorable,41,98,2
2016,Opinion of Hillary Clinton,FAVHCLIN16,OH,Midwest,East North Central,Unfavorable,58,9,84
2016,Opinion of Donald Trump,FAVTRUMP,OH,Midwest,East North Central,Favorable,41,4,95
2016,Opinion of Donald Trump,FAVTRUMP,OH,Midwest,East North Central,Unfavorable,58,75,18
2016,Opinion of Clinton and Trump,FAVPRES16,OH,Midwest,East North Central,Both favorable,2,,
2016,Opinion of Clinton and Trump,FAVPRES16,OH,Midwest,East North Central,Only Clinton favorable,39,99,1
2016,Opinion of Clinton and Trump,FAVPRES16,OH,Midwest,East North Central,Only Trump favorable,39,1,98
2016,Opinion of Clinton and Trump,FAVPRES16,OH,Midwest,East North Central,Both unfavorable,19,24,54
2016,Opinion of John Kasich,FAVKASICH,OH,Midwest,East North Central,Favorable,51,51,44
2016,Opinion of John Kasich,FAVKASICH,OH,Midwest,East North Central,Unfavorable,39,36,60
2016,Is Hillary Clinton honest and trustworthy?,CLINHONEST,OH,Midwest,East North Central,Yes,30,96,4
2016,Is Hillary Clinton honest and trustworthy?,CLINHONEST,OH,Midwest,East North Central,No,68,17,76
2016,Is Donald Trump honest and trustworthy?,TRUMPHONEST,OH,Midwest,East North Central,Yes,42,5,95
2016,Is Donald Trump honest and trustworthy?,TRUMPHONEST,OH,Midwest,East North Central,No,56,69,23
2016,Which candidate is honest?,HONEST16,OH,Midwest,East North Central,Both are,2,,
2016,Which candidate is honest?,HONEST16,OH,Midwest,East North Central,Only Clinton is,27,99,1
2016,Which candidate is honest?,HONEST16,OH,Midwest,East North Central,Only Trump is,39,1,98
2016,Which candidate is honest?,HONEST16,OH,Midwest,East North Central,Neither is,28,40,45
2016,Is Clinton qualified to serve as president?,QUALCLINTON,OH,Midwest,East North Central,Yes,47,88,9
2016,Is Clinton qualified to serve as president?,QUALCLINTON,OH,Midwest,East North Central,No,52,4,88
2016,Is Trump qualified to serve as president?,QUALTRUMP,OH,Midwest,East North Central,Yes,42,5,94
2016,Is Trump qualified to serve as president?,QUALTRUMP,OH,Midwest,East North Central,No,57,74,19
2016,Who is qualified to serve as president?,QUALIFIED16,OH,Midwest,East North Central,Both are,6,,
2016,Who is qualified to serve as president?,QUALIFIED16,OH,Midwest,East North Central,Only Clinton is,41,97,2
2016,Who is qualified to serve as president?,QUALIFIED16,OH,Midwest,East North Central,Only Trump is,36,1,99
2016,Who is qualified to serve as president?,QUALIFIED16,OH,Midwest,East North Central,Neither is,15,12,64
2016,Does Clinton have the temperament to be president?,TEMPCLINTON,OH,Midwest,East North Central,Yes,47,84,13
2016,Does Clinton have the temperament to be president?,TEMPCLINTON,OH,Midwest,East North Central,No,51,3,91
2016,Does Trump have the temperament to be president?,TEMPTRUMP,OH,Midwest,East North Central,Yes,43,4,95
2016,Does Trump have the temperament to be president?,TEMPTRUMP,OH,Midwest,East North Central,No,55,71,21
2016,Which candidate has the right temperament?,TEMPERAMENT16,OH,Midwest,East North Central,Both do,6,,
2016,Which candidate has the right temperament?,TEMPERAMENT16,OH,Midwest,East North Central,Only Clinton does,41,92,5
2016,Which candidate has the right temperament?,TEMPERAMENT16,OH,Midwest,East North Central,Only Trump does,37,1,99
2016,Which candidate has the right temperament?,TEMPERAMENT16,OH,Midwest,East North Central,Neither does,14,10,69
2016,Does Clinton's use of private email bother you:,CLINTONEMAIL,OH,Midwest,East North Central,A lot,49,5,89
2016,Does Clinton's use of private email bother you:,CLINTONEMAIL,OH,Midwest,East North Central,Some,17,66,31
2016,Does Clinton's use of private email bother you:,CLINTONEMAIL,OH,Midwest,East North Central,Not much,15,91,5
2016,Does Clinton's use of private email bother you:,CLINTONEMAIL,OH,Midwest,East North Central,Not at all,19,91,6
2016,Does Clinton's use of private email bother you?,CLINTONEMAILB,OH,Midwest,East North Central,Yes,66,21,74
2016,Does Clinton's use of private email bother you?,CLINTONEMAILB,OH,Midwest,East North Central,No,34,91,5
2016,Does Donald Trump's treatment of women bother you:,TRUMPWOMEN,OH,Midwest,East North Central,A lot,45,84,11
2016,Does Donald Trump's treatment of women bother you:,TRUMPWOMEN,OH,Midwest,East North Central,Some,21,20,75
2016,Does Donald Trump's treatment of women bother you:,TRUMPWOMEN,OH,Midwest,East North Central,Not much,14,5,89
2016,Does Donald Trump's treatment of women bother you:,TRUMPWOMEN,OH,Midwest,East North Central,Not at all,18,8,92
2016,Does Donald Trump's treatment of women bother you?,TRUMPWOMENB,OH,Midwest,East North Central,Yes,66,64,31
2016,Does Donald Trump's treatment of women bother you?,TRUMPWOMENB,OH,Midwest,East North Central,No,33,6,91
2016,Who would better handle the economy?,HANDLEECON16,OH,Midwest,East North Central,Clinton,42,95,1
2016,Who would better handle the economy?,HANDLEECON16,OH,Midwest,East North Central,Trump,52,4,94
2016,Who would better handle foreign policy?,HANDLEFP16,OH,Midwest,East North Central,Clinton,50,88,7
2016,Who would better handle foreign policy?,HANDLEFP16,OH,Midwest,East North Central,Trump,45,0,99
2016,Condition of national economy,NEC,OH,Midwest,East North Central,Excellent,3,,
2016,Condition of national economy,NEC,OH,Midwest,East North Central,Good,32,72,22
2016,Condition of national economy,NEC,OH,Midwest,East North Central,Not good,40,31,64
2016,Condition of national economy,NEC,OH,Midwest,East North Central,Poor,25,16,81
2016,Condition of national economy,NEC2,OH,Midwest,East North Central,Good,35,72,22
2016,Condition of national economy,NEC2,OH,Midwest,East North Central,Poor,65,25,71
2016,Financial situation compared to four years ago:,FINSIT,OH,Midwest,East North Central,Better today,30,64,30
2016,Financial situation compared to four years ago:,FINSIT,OH,Midwest,East North Central,Worse today,27,14,82
2016,Financial situation compared to four years ago:,FINSIT,OH,Midwest,East North Central,About the same,42,50,46
2016,Local job market compared to four years ago:,JOBSIT,OH,Midwest,East North Central,Better today,34,79,15
2016,Local job market compared to four years ago:,JOBSIT,OH,Midwest,East North Central,Worse today,29,10,88
2016,Local job market compared to four years ago:,JOBSIT,OH,Midwest,East North Central,About the same,37,33,61
2016,Life for the next generation of Americans will be:,LIFE,OH,Midwest,East North Central,Better than today,35,50,47
2016,Life for the next generation of Americans will be:,LIFE,OH,Midwest,East North Central,Worse than today,27,27,66
2016,Life for the next generation of Americans will be:,LIFE,OH,Midwest,East North Central,About the same,33,54,41
2016,Did any campaign contact you?,GOTV16,OH,Midwest,East North Central,Only Clinton,15,87,12
2016,Did any campaign contact you?,GOTV16,OH,Midwest,East North Central,Only Trump,11,,
2016,Did any campaign contact you?,GOTV16,OH,Midwest,East North Central,Both,12,,
2016,Did any campaign contact you?,GOTV16,OH,Midwest,East North Central,Neither,58,40,55
2016,Were you contacted by the Clinton campaign?,GOTVCLINTON,OH,Midwest,East North Central,Yes,28,67,31
2016,Were you contacted by the Clinton campaign?,GOTVCLINTON,OH,Midwest,East North Central,No,69,36,59
2016,Were you contacted by the Trump campaign?,GOTVTRUMP,OH,Midwest,East North Central,Yes,24,28,69
2016,Were you contacted by the Trump campaign?,GOTVTRUMP,OH,Midwest,East North Central,No,74,50,46
2016,Vote for president in a two-way race,2WAYPRES16,OH,Midwest,East North Central,Clinton,42,98,1
2016,Vote for president in a two-way race,2WAYPRES16,OH,Midwest,East North Central,Trump,52,1,97
2016,Vote for president in a two-way race,2WAYPRES16,OH,Midwest,East North Central,Would not vote,5,,
2016,Area type,SIZEPLC3,OH,Midwest,East North Central,Urban area,33,59,38
2016,Area type,SIZEPLC3,OH,Midwest,East North Central,Suburban area,58,38,57
2016,Area type,SIZEPLC3,OH,Midwest,East North Central,Rural area,9,27,70
2016,Region,GEOCOD,OH,Midwest,East North Central,Cleveland Area,13,62,34
2016,Region,GEOCOD,OH,Midwest,East North Central,North,26,41,55
2016,Region,GEOCOD,OH,Midwest,East North Central,Ohio Valley / West,21,26,70
2016,Region,GEOCOD,OH,Midwest,East North Central,Columbus Area,16,52,43
2016,Region,GEOCOD,OH,Midwest,East North Central,Cincinnati / Dayton,24,46,49
