year,question,pollname,state,region,subregion,answer,percent,dem,rep
2016,Does Donald Trump's treatment of women bother you?,TRUMPWOMENB,NY,Northeast,Middle Atlantic,No,29,N/A,N/A
2016,Who would better handle the economy?,HANDLEECON16,NY,Northeast,Middle Atlantic,Clinton,60,98,N/A
2016,Who would better handle the economy?,HANDLEECON16,NY,Northeast,Middle Atlantic,Trump,35,3,97
2016,Who would better handle foreign policy?,HANDLEFP16,NY,Northeast,Middle Atlantic,Clinton,63,93,5
2016,Who would better handle foreign policy?,HANDLEFP16,NY,Northeast,Middle Atlantic,Trump,34,N/A,N/A
2016,Who would be a better commander in chief?,CHIEF16,NY,Northeast,Middle Atlantic,Clinton,64,96,1
2016,Who would be a better commander in chief?,CHIEF16,NY,Northeast,Middle Atlantic,Trump,34,N/A,N/A
2016,Opinion of the Democratic Party,FAVDEM2,NY,Northeast,Middle Atlantic,Favorable,54,96,4
2016,Opinion of the Democratic Party,FAVDEM2,NY,Northeast,Middle Atlantic,Unfavorable,43,19,75
2016,Opinion of the Republican Party,FAVREP2,NY,Northeast,Middle Atlantic,Favorable,34,N/A,N/A
2016,Opinion of the Republican Party,FAVREP2,NY,Northeast,Middle Atlantic,Unfavorable,64,89,7
2016,Condition of national economy,NEC,NY,Northeast,Middle Atlantic,Excellent,3,N/A,N/A
2016,Condition of national economy,NEC,NY,Northeast,Middle Atlantic,Good,34,91,8
2016,Condition of national economy,NEC,NY,Northeast,Middle Atlantic,Not good,49,46,46
2016,Condition of national economy,NEC,NY,Northeast,Middle Atlantic,Poor,14,N/A,N/A
2016,Condition of national economy,NEC2,NY,Northeast,Middle Atlantic,Good,37,91,7
2016,Condition of national economy,NEC2,NY,Northeast,Middle Atlantic,Poor,62,42,52
2016,Financial situation compared to four years ago:,FINSIT,NY,Northeast,Middle Atlantic,Better today,28,N/A,N/A
2016,Financial situation compared to four years ago:,FINSIT,NY,Northeast,Middle Atlantic,Worse today,27,N/A,N/A
2016,Financial situation compared to four years ago:,FINSIT,NY,Northeast,Middle Atlantic,About the same,44,70,29
2016,Direction of the country,TRACK,NY,Northeast,Middle Atlantic,Right direction,41,90,9
2016,Direction of the country,TRACK,NY,Northeast,Middle Atlantic,Wrong track,57,29,68
2016,Life for the next generation of Americans will be:,LIFE,NY,Northeast,Middle Atlantic,Better than today,45,66,31
2016,Life for the next generation of Americans will be:,LIFE,NY,Northeast,Middle Atlantic,Worse than today,28,N/A,N/A
2016,Life for the next generation of Americans will be:,LIFE,NY,Northeast,Middle Atlantic,About the same,23,N/A,N/A
2016,Vote for president in a two-way race,2WAYPRES16,NY,Northeast,Middle Atlantic,Clinton,54,98,1
2016,Vote for president in a two-way race,2WAYPRES16,NY,Northeast,Middle Atlantic,Trump,42,0,97
2016,Vote for president in a two-way race,2WAYPRES16,NY,Northeast,Middle Atlantic,Would not vote,3,N/A,N/A
2016,How confident are you in the vote count?,COUNTACC,NY,Northeast,Middle Atlantic,Very confident,48,75,24
2016,How confident are you in the vote count?,COUNTACC,NY,Northeast,Middle Atlantic,Somewhat confident,35,N/A,N/A
2016,How confident are you in the vote count?,COUNTACC,NY,Northeast,Middle Atlantic,Not very confident,11,N/A,N/A
2016,How confident are you in the vote count?,COUNTACC,NY,Northeast,Middle Atlantic,Not at all confident,4,N/A,N/A
2016,Are you confident in the vote count?,COUNT2,NY,Northeast,Middle Atlantic,Confident,83,62,37
2016,Are you confident in the vote count?,COUNT2,NY,Northeast,Middle Atlantic,Not confident,15,N/A,N/A
2016,"Are you gay, lesbian, bisexual or transgender?",LGBT,NY,Northeast,Middle Atlantic,Yes,5,N/A,N/A
2016,"Are you gay, lesbian, bisexual or transgender?",LGBT,NY,Northeast,Middle Atlantic,No,95,53,44
2016,Importance of debates to your vote,BREAK12,NY,Northeast,Middle Atlantic,Most important factor,27,N/A,N/A
2016,Importance of debates to your vote,BREAK12,NY,Northeast,Middle Atlantic,An important factor,40,66,33
2016,Importance of debates to your vote,BREAK12,NY,Northeast,Middle Atlantic,A minor factor,16,N/A,N/A
2016,Importance of debates to your vote,BREAK12,NY,Northeast,Middle Atlantic,Not a factor,13,N/A,N/A
2016,Importance of debates to your vote,BREAK12A,NY,Northeast,Middle Atlantic,Important,67,66,32
2016,Importance of debates to your vote,BREAK12A,NY,Northeast,Middle Atlantic,Not important,30,N/A,N/A
2016,Were debates a factor in your vote?,BREAK12B,NY,Northeast,Middle Atlantic,Yes,83,65,32
2016,Were debates a factor in your vote?,BREAK12B,NY,Northeast,Middle Atlantic,No,13,N/A,N/A
2016,Area type,SIZEPLC3,NY,Northeast,Middle Atlantic,Urban area,45,75,22
2016,Area type,SIZEPLC3,NY,Northeast,Middle Atlantic,Suburban area,40,48,48
2016,Area type,SIZEPLC3,NY,Northeast,Middle Atlantic,Rural area,15,37,57
2016,Region,GEOCOD,NY,Northeast,Middle Atlantic,New York City,35,79,18
2016,Region,GEOCOD,NY,Northeast,Middle Atlantic,Long Island,18,48,49
2016,Region,GEOCOD,NY,Northeast,Middle Atlantic,Hudson Valley,17,53,42
2016,Region,GEOCOD,NY,Northeast,Middle Atlantic,Urban Upstate,15,51,45
2016,Region,GEOCOD,NY,Northeast,Middle Atlantic,Rural Upstate,15,37,57
