2012	Did Any Campaign Contact You?	GOTV12	IA	Midwest	West North Central	Both	32	49	50
2012	Did Any Campaign Contact You?	GOTV12	IA	Midwest	West North Central	Neither	37	51	47
2012	Did Obama Campaign Contact You?	GOTVOBAMA	IA	Midwest	West North Central	Yes	46	62	37
2012	Did Obama Campaign Contact You?	GOTVOBAMA	IA	Midwest	West North Central	No	49	42	56
2012	Did Romney Campaign Contact You?	GOTVROMN	IA	Midwest	West North Central	Yes	43	40	60
2012	Did Romney Campaign Contact You?	GOTVROMN	IA	Midwest	West North Central	No	51	62	37
2012	Opinion of Presidential Candidate You Voted For	DESCRIBP12	IA	Midwest	West North Central	Strongly Favor	61	57	42
2012	Opinion of Presidential Candidate You Voted For	DESCRIBP12	IA	Midwest	West North Central	Have Reservations	22	45	53
2012	Opinion of Presidential Candidate You Voted For	DESCRIBP12	IA	Midwest	West North Central	Dislike Opponent	13	51	42
2012	When Did You Decide Presidential Vote?	TIME12	IA	Midwest	West North Central	Just Today	5		
2012	When Did You Decide Presidential Vote?	TIME12	IA	Midwest	West North Central	Last Few Days	7	44	45
2012	When Did You Decide Presidential Vote?	TIME12	IA	Midwest	West North Central	In October	12	53	43
2012	When Did You Decide Presidential Vote?	TIME12	IA	Midwest	West North Central	In September	10		
2012	When Did You Decide Presidential Vote?	TIME12	IA	Midwest	West North Central	Before That	66	53	47
2012	When Did You Decide Presidential Vote?	TIME12FEWD	IA	Midwest	West North Central	Today/Last Few Days	12	47	45
2012	When Did You Decide Presidential Vote?	TIME12FEWD	IA	Midwest	West North Central	Before That	87	52	47
2012	When Did You Decide Presidential Vote?	TIME12MTH	IA	Midwest	West North Central	In October or November	24	50	44
2012	When Did You Decide Presidential Vote?	TIME12MTH	IA	Midwest	West North Central	Before That	75	52	47
2012	Vote by Marital Status	MARRIED	IA	Midwest	West North Central	Married	65	46	52
2012	Vote by Marital Status	MARRIED	IA	Midwest	West North Central	Unmarried	35	63	35
2012	Vote by Gender and Marital Status	SEXWED	IA	Midwest	West North Central	Married Men	31	40	58
2012	Vote by Gender and Marital Status	SEXWED	IA	Midwest	West North Central	Married Women	34	53	47
2012	Vote by Gender and Marital Status	SEXWED	IA	Midwest	West North Central	Unmarried Men	15	52	45
2012	Vote by Gender and Marital Status	SEXWED	IA	Midwest	West North Central	Unmarried Women	20	71	27
2012	Any Children Under 18 Living in Your Home?	CHILD12	IA	Midwest	West North Central	Yes	31	48	49
2012	Any Children Under 18 Living in Your Home?	CHILD12	IA	Midwest	West North Central	No	69	54	44
2012	Vote by Marital Status and Children	MARCHILD	IA	Midwest	West North Central	Married With Children	24	42	55
2012	Vote by Marital Status and Children	MARCHILD	IA	Midwest	West North Central	All Others	76	55	43
2012	Vote by Gender and Children in Household	PARENTS	IA	Midwest	West North Central	Fathers	15	37	59
2012	Vote by Gender and Children in Household	PARENTS	IA	Midwest	West North Central	Mothers	16	59	41
2012	Vote by Gender and Children in Household	PARENTS	IA	Midwest	West North Central	Men With No Children	31	46	52
2012	Vote by Gender and Children in Household	PARENTS	IA	Midwest	West North Central	Women With No Children	39	60	39
2012	Do You Work Full-Time For Pay?	WORK	IA	Midwest	West North Central	Yes	56	48	50
2012	Do You Work Full-Time For Pay?	WORK	IA	Midwest	West North Central	No	44	54	46
2012	Should Same-Sex Marriages Be Legal in Your State?	SAMESEXM12	IA	Midwest	West North Central	Yes	49	79	20
2012	Should Same-Sex Marriages Be Legal in Your State?	SAMESEXM12	IA	Midwest	West North Central	No	47	21	78
2012	Vote by Size of Place	SIZEPLC3	IA	Midwest	West North Central	Urban	27	68	31
2012	Vote by Size of Place	SIZEPLC3	IA	Midwest	West North Central	Suburban	20	46	49
2012	Vote by Size of Place	SIZEPLC3	IA	Midwest	West North Central	Rural	53	46	52
2012	Vote by Region	GEOCOD	IA	Midwest	West North Central	Eastern Iowa	25	62	36
2012	Vote by Region	GEOCOD	IA	Midwest	West North Central	East Central Iowa	22	50	48
2012	Vote by Region	GEOCOD	IA	Midwest	West North Central	Central Iowa	31	55	42
2012	Vote by Region	GEOCOD	IA	Midwest	West North Central	Western Iowa	22	38	61
