2012	When Did You Decide Presidential Vote?	TIME12	CO	West	Mountain	Before That	74	53	46
2012	When Did You Decide Presidential Vote?	TIME12FEWD	CO	West	Mountain	Today/Last Few Days	1		
2012	When Did You Decide Presidential Vote?	TIME12FEWD	CO	West	Mountain	Before That	98	52	46
2012	When Did You Decide Presidential Vote?	TIME12MTH	CO	West	Mountain	In October or November	15	44	48
2012	When Did You Decide Presidential Vote?	TIME12MTH	CO	West	Mountain	Before That	83	53	46
2012	Vote by Marital Status	MARRIED	CO	West	Mountain	Married	62	46	53
2012	Vote by Marital Status	MARRIED	CO	West	Mountain	Unmarried	38	60	35
2012	Vote by Gender and Marital Status	SEXWED	CO	West	Mountain	Married Men	28	43	55
2012	Vote by Gender and Marital Status	SEXWED	CO	West	Mountain	Married Women	35	48	52
2012	Vote by Gender and Marital Status	SEXWED	CO	West	Mountain	Unmarried Men	23	60	34
2012	Vote by Gender and Marital Status	SEXWED	CO	West	Mountain	Unmarried Women	15	61	36
2012	Colorado Gun Control Laws Are...	COGUNLAW	CO	West	Mountain	Too Weak	23	81	18
2012	Colorado Gun Control Laws Are...	COGUNLAW	CO	West	Mountain	Too Strong	7		
2012	Colorado Gun Control Laws Are...	COGUNLAW	CO	West	Mountain	About Right	59	44	53
2012	Vote on Amendment 64	AMD64CO	CO	West	Mountain	Yes	55	68	29
2012	Vote on Amendment 64	AMD64CO	CO	West	Mountain	No	45	30	69
2012	Vote by Size of Place	SIZEPLC3	CO	West	Mountain	Urban	38	56	43
2012	Vote by Size of Place	SIZEPLC3	CO	West	Mountain	Suburban	46	50	46
2012	Vote by Size of Place	SIZEPLC3	CO	West	Mountain	Rural	15	40	58
2012	Vote by Region	GEOCOD	CO	West	Mountain	Denver/Boulder	19	67	32
2012	Vote by Region	GEOCOD	CO	West	Mountain	Denver Suburbs	31	55	43
2012	Vote by Region	GEOCOD	CO	West	Mountain	Front Range	35	42	56
2012	Vote by Region	GEOCOD	CO	West	Mountain	Rest of Colorado	15	43	54
