Question,pollname,Answer,Percentage of Electorate,Clinton,Sanders
When did you decide whom to vote for?,TIMENH16,,,,
,,Just today,7,N/A,N/A
,,In the last few days,8,N/A,N/A
,,Sometime last week,6,N/A,N/A
,,In the last month,18,45,52
,,Before that,60,59,38
When did you decide whom to vote for?,TIMEPRIFEWDAYS,,,,
,,Last few days,15,41,54
,,Earlier,84,55,42
When did you decide whom to vote for?,TIMEPRIWK,,,,
,,In the last week,21,42,52
,,Earlier,78,56,41
Area type,SIZEPLC3,,,,
,,Urban area,42,57,41
,,Suburban area,23,53,41
,,Rural area,35,53,42
Region,GEOCOD,,,,
,,East,23,58,34
,,Raleigh-Durham,27,55,42
,,Charlotte Area,14,60,39
,,Piedmont/Central,21,56,41
,,West,15,44,52
