2016	How do things work in the U.S. today?	RACEFACTOR	AZ	West	Mountain	No group is favored	44	36	57
2016	Feelings about the federal government	GOVTANGR16	AZ	West	Mountain	Enthusiastic	1		
2016	Feelings about the federal government	GOVTANGR16	AZ	West	Mountain	Satisfied	21	86	11
2016	Feelings about the federal government	GOVTANGR16	AZ	West	Mountain	Dissatisfied	43	43	50
2016	Feelings about the federal government	GOVTANGR16	AZ	West	Mountain	Angry	33	22	71
2016	Feelings about the federal government	GOVTANGR16B	AZ	West	Mountain	Enthusiastic/Satisfied	22	85	12
2016	Feelings about the federal government	GOVTANGR16B	AZ	West	Mountain	Dissatisfied/Angry	77	34	59
2016	Opinion of Barack Obama as president	OBAMA4	AZ	West	Mountain	Strongly approve	30	95	1
2016	Opinion of Barack Obama as president	OBAMA4	AZ	West	Mountain	Somewhat approve	19	68	22
2016	Opinion of Barack Obama as president	OBAMA4	AZ	West	Mountain	Somewhat disapprove	12	19	66
2016	Opinion of Barack Obama as president	OBAMA4	AZ	West	Mountain	Strongly disapprove	38	5	91
2016	Opinion of Barack Obama as president	OBAMA2	AZ	West	Mountain	Approve	49	85	9
2016	Opinion of Barack Obama as president	OBAMA2	AZ	West	Mountain	Disapprove	50	8	85
2016	Opinion of Hillary Clinton	FAVHCLIN16	AZ	West	Mountain	Favorable	41	97	2
2016	Opinion of Hillary Clinton	FAVHCLIN16	AZ	West	Mountain	Unfavorable	57	9	81
2016	Opinion of Donald Trump	FAVTRUMP	AZ	West	Mountain	Favorable	41	5	94
2016	Opinion of Donald Trump	FAVTRUMP	AZ	West	Mountain	Unfavorable	57	77	14
2016	Opinion of Clinton and Trump	FAVPRES16	AZ	West	Mountain	Both favorable	2		
2016	Opinion of Clinton and Trump	FAVPRES16	AZ	West	Mountain	Only Clinton favorable	39	98	1
2016	Opinion of Clinton and Trump	FAVPRES16	AZ	West	Mountain	Only Trump favorable	39	1	97
2016	Opinion of Clinton and Trump	FAVPRES16	AZ	West	Mountain	Both unfavorable	18	27	44
2016	Is Hillary Clinton honest and trustworthy?	CLINHONEST	AZ	West	Mountain	Yes	34	97	2
2016	Is Hillary Clinton honest and trustworthy?	CLINHONEST	AZ	West	Mountain	No	64	17	74
2016	Is Donald Trump honest and trustworthy?	TRUMPHONEST	AZ	West	Mountain	Yes	40	5	93
2016	Is Donald Trump honest and trustworthy?	TRUMPHONEST	AZ	West	Mountain	No	57	74	16
2016	Which candidate is honest?	HONEST16	AZ	West	Mountain	Both are	2		
2016	Which candidate is honest?	HONEST16	AZ	West	Mountain	Only Clinton is	32	98	1
2016	Which candidate is honest?	HONEST16	AZ	West	Mountain	Only Trump is	38	1	97
2016	Which candidate is honest?	HONEST16	AZ	West	Mountain	Neither is	24	42	38
2016	Does Clinton have the temperament to be president?	TEMPCLINTON	AZ	West	Mountain	Yes	56	80	14
2016	Does Clinton have the temperament to be president?	TEMPCLINTON	AZ	West	Mountain	No	43	2	91
2016	Does Trump have the temperament to be president?	TEMPTRUMP	AZ	West	Mountain	Yes	40	4	95
2016	Does Trump have the temperament to be president?	TEMPTRUMP	AZ	West	Mountain	No	58	76	14
2016	Which candidate has the right temperament?	TEMPERAMENT16	AZ	West	Mountain	Both do	8	16	81
2016	Which candidate has the right temperament?	TEMPERAMENT16	AZ	West	Mountain	Only Clinton does	48	90	4
2016	Which candidate has the right temperament?	TEMPERAMENT16	AZ	West	Mountain	Only Trump does	33	1	98
2016	Which candidate has the right temperament?	TEMPERAMENT16	AZ	West	Mountain	Neither does	10	6	68
2016	Is Trump qualified to serve as president?	QUALTRUMP	AZ	West	Mountain	Yes	42	3	94
2016	Is Trump qualified to serve as president?	QUALTRUMP	AZ	West	Mountain	No	57	78	12
2016	Is Clinton qualified to serve as president?	QUALCLINTON	AZ	West	Mountain	Yes	53	84	11
2016	Is Clinton qualified to serve as president?	QUALCLINTON	AZ	West	Mountain	No	47	3	89
2016	Who is qualified to serve as president?	QUALIFIED16	AZ	West	Mountain	Both are	7		
2016	Who is qualified to serve as president?	QUALIFIED16	AZ	West	Mountain	Only Clinton is	47	93	2
2016	Who is qualified to serve as president?	QUALIFIED16	AZ	West	Mountain	Only Trump is	36	1	98
2016	Who is qualified to serve as president?	QUALIFIED16	AZ	West	Mountain	Neither is	10	10	57
2016	Does Clinton's use of private email bother you:	CLINTONEMAIL	AZ	West	Mountain	A lot	50	7	85
2016	Does Clinton's use of private email bother you:	CLINTONEMAIL	AZ	West	Mountain	Some	16	70	23
2016	Does Clinton's use of private email bother you:	CLINTONEMAIL	AZ	West	Mountain	Not much	13	86	9
2016	Does Clinton's use of private email bother you:	CLINTONEMAIL	AZ	West	Mountain	Not at all	20	92	6
2016	Does Clinton's use of private email bother you?	CLINTONEMAILB	AZ	West	Mountain	Yes	66	22	70
2016	Does Clinton's use of private email bother you?	CLINTONEMAILB	AZ	West	Mountain	No	34	90	7
2016	Does Donald Trump's treatment of women bother you:	TRUMPWOMEN	AZ	West	Mountain	A lot	48	80	11
2016	Does Donald Trump's treatment of women bother you:	TRUMPWOMEN	AZ	West	Mountain	Some	20	22	73
2016	Does Donald Trump's treatment of women bother you:	TRUMPWOMEN	AZ	West	Mountain	Not much	12	10	83
2016	Does Donald Trump's treatment of women bother you:	TRUMPWOMEN	AZ	West	Mountain	Not at all	20	5	92
2016	Does Donald Trump's treatment of women bother you?	TRUMPWOMENB	AZ	West	Mountain	Yes	68	63	30
2016	Does Donald Trump's treatment of women bother you?	TRUMPWOMENB	AZ	West	Mountain	No	32	7	89
2016	Who would better handle the economy?	HANDLEECON16	AZ	West	Mountain	Clinton	46	94	2
2016	Who would better handle the economy?	HANDLEECON16	AZ	West	Mountain	Trump	50	3	93
2016	Who would better handle foreign policy?	HANDLEFP16	AZ	West	Mountain	Clinton	52	85	8
2016	Who would better handle foreign policy?	HANDLEFP16	AZ	West	Mountain	Trump	43	2	94
2016	Condition of national economy	NEC	AZ	West	Mountain	Excellent	1		
2016	Condition of national economy	NEC	AZ	West	Mountain	Good	34	83	12
2016	Condition of national economy	NEC	AZ	West	Mountain	Not good	34	33	57
2016	Condition of national economy	NEC	AZ	West	Mountain	Poor	30	16	79
2016	Condition of national economy	NEC2	AZ	West	Mountain	Good	35	83	12
2016	Condition of national economy	NEC2	AZ	West	Mountain	Poor	65	25	68
2016	Life for the next generation of Americans will be:	LIFE	AZ	West	Mountain	Better than today	31	56	39
2016	Life for the next generation of Americans will be:	LIFE	AZ	West	Mountain	Worse than today	29	24	67
2016	Life for the next generation of Americans will be:	LIFE	AZ	West	Mountain	About the same	34	58	36
2016	Vote for president in a two-way race	2WAYPRES16	AZ	West	Mountain	Clinton	44	96	1
2016	Vote for president in a two-way race	2WAYPRES16	AZ	West	Mountain	Trump	49	1	95
2016	Vote for president in a two-way race	2WAYPRES16	AZ	West	Mountain	Would not vote	6		
2016	Area type	SIZEPLC3	AZ	West	Mountain	Urban area	54	49	44
2016	Area type	SIZEPLC3	AZ	West	Mountain	Suburban area	40	39	55
2016	Area type	SIZEPLC3	AZ	West	Mountain	Rural area	6	40	53
2016	Region	GEOCOD	AZ	West	Mountain	Maricopa County 	58	44	49
2016	Region	GEOCOD	AZ	West	Mountain	Pima County	16	55	40
2016	Region	GEOCOD	AZ	West	Mountain	Rest of Arizona	25	40	54
