2012	Opinion of Mitt Romney	FAVROMN2	MA	Northeast	New England	Unfavorable	59	94	3
2012	When Did You Decide Presidential Vote?	TIME12	MA	Northeast	New England	Just Today	6		
2012	When Did You Decide Presidential Vote?	TIME12	MA	Northeast	New England	Last Few Days	6		
2012	When Did You Decide Presidential Vote?	TIME12	MA	Northeast	New England	In October	8	48	47
2012	When Did You Decide Presidential Vote?	TIME12	MA	Northeast	New England	In September	6		
2012	When Did You Decide Presidential Vote?	TIME12	MA	Northeast	New England	Before That	74	64	35
2012	When Did You Decide Presidential Vote?	TIME12FEWD	MA	Northeast	New England	Today/Last Few Days	11	56	37
2012	When Did You Decide Presidential Vote?	TIME12FEWD	MA	Northeast	New England	Before That	88	61	37
2012	When Did You Decide Presidential Vote?	TIME12MTH	MA	Northeast	New England	In October or November	19	53	41
2012	When Did You Decide Presidential Vote?	TIME12MTH	MA	Northeast	New England	Before That	80	63	37
2012	Vote by Marital Status	MARRIED	MA	Northeast	New England	Married	57	55	44
2012	Vote by Marital Status	MARRIED	MA	Northeast	New England	Unmarried	43	67	30
2012	Vote by Gender and Marital Status	SEXWED	MA	Northeast	New England	Married Men	27	51	48
2012	Vote by Gender and Marital Status	SEXWED	MA	Northeast	New England	Married Women	29	59	40
2012	Vote by Gender and Marital Status	SEXWED	MA	Northeast	New England	Unmarried Men	19	61	34
2012	Vote by Gender and Marital Status	SEXWED	MA	Northeast	New England	Unmarried Women	24	72	26
2012	Vote for Senate	SENMA12	MA	Northeast	New England	Warren	53	96	2
2012	Vote for Senate	SENMA12	MA	Northeast	New England	Brown	47	19	79
2012	Vote by Size of Place	SIZEPLC3	MA	Northeast	New England	Urban	16	80	19
2012	Vote by Size of Place	SIZEPLC3	MA	Northeast	New England	Suburban	84	57	42
2012	Vote by Size of Place	SIZEPLC3	MA	Northeast	New England	Rural			
2012	Vote by Region	GEOCOD	MA	Northeast	New England	Boston Area	26	70	28
2012	Vote by Region	GEOCOD	MA	Northeast	New England	North Shore/Route 128	17	57	41
2012	Vote by Region	GEOCOD	MA	Northeast	New England	South Shore/Cape Cod	15	53	46
2012	Vote by Region	GEOCOD	MA	Northeast	New England	Route 495 Industrial Belt	25	56	42
2012	Vote by Region	GEOCOD	MA	Northeast	New England	Western Massachusetts	17	61	37
